V1,V2,V3
31.8917,3.2234,843
31.9083,3.2234,821
31.925,3.2234,803
31.9417,3.2234,799
31.9583,3.2234,839
31.975,3.2234,809
31.9917,3.2234,783
32.0083,3.2234,769
31.5083,3.2067,645
31.525,3.2067,637
31.5417,3.2067,625
31.5583,3.2067,617
31.575,3.2067,627
31.5917,3.2067,687
31.6083,3.2067,699
31.625,3.2067,717
31.6417,3.2067,757
31.6583,3.2067,819
31.675,3.2067,815
31.6917,3.2067,851
31.7083,3.2067,867
31.725,3.2067,849
31.7417,3.2067,865
31.7583,3.2067,859
31.775,3.2067,875
31.7917,3.2067,873
31.8083,3.2067,859
31.825,3.2067,853
31.8417,3.2067,909
31.8583,3.2067,925
31.875,3.2067,851
31.8917,3.2067,859
31.9083,3.2067,829
31.925,3.2067,827
31.9417,3.2067,821
31.9583,3.2067,843
31.975,3.2067,823
31.9917,3.2067,793
32.0083,3.2067,783
31.5083,3.1901,645
31.525,3.1901,643
31.5417,3.1901,621
31.5583,3.1901,621
31.575,3.1901,659
31.5917,3.1901,743
31.6083,3.1901,745
31.625,3.1901,751
31.6417,3.1901,799
31.6583,3.1901,857
31.675,3.1901,843
31.6917,3.1901,867
31.7083,3.1901,887
31.725,3.1901,867
31.7417,3.1901,873
31.7583,3.1901,887
31.775,3.1901,881
31.7917,3.1901,903
31.8083,3.1901,885
31.825,3.1901,879
31.8417,3.1901,939
31.8583,3.1901,961
31.875,3.1901,879
31.8917,3.1901,885
31.9083,3.1901,869
31.925,3.1901,851
31.9417,3.1901,857
31.9583,3.1901,849
31.975,3.1901,823
31.9917,3.1901,811
32.0083,3.1901,805
31.5083,3.1735,621
31.525,3.1735,625
31.5417,3.1735,619
31.5583,3.1735,635
31.575,3.1735,715
31.5917,3.1735,793
31.6083,3.1735,791
31.625,3.1735,789
31.6417,3.1735,833
31.6583,3.1735,879
31.675,3.1735,883
31.6917,3.1735,905
31.7083,3.1735,905
31.725,3.1735,891
31.7417,3.1735,891
31.7583,3.1735,911
31.775,3.1735,901
31.7917,3.1735,905
31.8083,3.1735,915
31.825,3.1735,921
31.8417,3.1735,957
31.8583,3.1735,1049
31.875,3.1735,909
31.8917,3.1735,943
31.9083,3.1735,923
31.925,3.1735,885
31.9417,3.1735,895
31.9583,3.1735,855
31.975,3.1735,843
31.9917,3.1735,837
32.0083,3.1735,833
31.5083,3.1568,619
31.525,3.1568,617
31.5417,3.1568,619
31.5583,3.1568,663
31.575,3.1568,757
31.5917,3.1568,831
31.6083,3.1568,835
31.625,3.1568,849
31.6417,3.1568,857
31.6583,3.1568,885
31.675,3.1568,915
31.6917,3.1568,927
31.7083,3.1568,935
31.725,3.1568,921
31.7417,3.1568,909
31.7583,3.1568,935
31.775,3.1568,933
31.7917,3.1568,919
31.8083,3.1568,933
31.825,3.1568,957
31.8417,3.1568,1001
31.8583,3.1568,1043
31.875,3.1568,953
31.8917,3.1568,983
31.9083,3.1568,927
31.925,3.1568,929
31.9417,3.1568,923
31.9583,3.1568,867
31.975,3.1568,863
31.9917,3.1568,865
32.0083,3.1568,863
31.5083,3.1402,619
31.525,3.1402,621
31.5417,3.1402,659
31.5583,3.1402,733
31.575,3.1402,789
31.5917,3.1402,865
31.6083,3.1402,867
31.625,3.1402,871
31.6417,3.1402,893
31.6583,3.1402,913
31.675,3.1402,933
31.6917,3.1402,939
31.7083,3.1402,953
31.725,3.1402,945
31.7417,3.1402,943
31.7583,3.1402,955
31.775,3.1402,973
31.7917,3.1402,951
31.8083,3.1402,957
31.825,3.1402,981
31.8417,3.1402,1027
31.8583,3.1402,1051
31.875,3.1402,999
31.8917,3.1402,979
31.9083,3.1402,951
31.925,3.1402,955
31.9417,3.1402,939
31.9583,3.1402,869
31.975,3.1402,877
31.9917,3.1402,887
32.0083,3.1402,895
31.5083,3.1235,619
31.525,3.1235,643
31.5417,3.1235,735
31.5583,3.1235,807
31.575,3.1235,865
31.5917,3.1235,875
31.6083,3.1235,893
31.625,3.1235,901
31.6417,3.1235,905
31.6583,3.1235,921
31.675,3.1235,919
31.6917,3.1235,931
31.7083,3.1235,939
31.725,3.1235,949
31.7417,3.1235,963
31.7583,3.1235,969
31.775,3.1235,985
31.7917,3.1235,987
31.8083,3.1235,997
31.825,3.1235,1009
31.8417,3.1235,1035
31.8583,3.1235,1069
31.875,3.1235,1047
31.8917,3.1235,1021
31.9083,3.1235,997
31.925,3.1235,959
31.9417,3.1235,919
31.9583,3.1235,879
31.975,3.1235,913
31.9917,3.1235,915
32.0083,3.1235,941
31.5083,3.1069,631
31.525,3.1069,731
31.5417,3.1069,783
31.5583,3.1069,829
31.575,3.1069,883
31.5917,3.1069,905
31.6083,3.1069,905
31.625,3.1069,925
31.6417,3.1069,925
31.6583,3.1069,929
31.675,3.1069,931
31.6917,3.1069,939
31.7083,3.1069,957
31.725,3.1069,959
31.7417,3.1069,957
31.7583,3.1069,965
31.775,3.1069,979
31.7917,3.1069,1001
31.8083,3.1069,1011
31.825,3.1069,1033
31.8417,3.1069,1043
31.8583,3.1069,1047
31.875,3.1069,1045
31.8917,3.1069,1073
31.9083,3.1069,1075
31.925,3.1069,1111
31.9417,3.1069,917
31.9583,3.1069,889
31.975,3.1069,943
31.9917,3.1069,977
32.0083,3.1069,981
31.5083,3.0903,683
31.525,3.0903,795
31.5417,3.0903,841
31.5583,3.0903,867
31.575,3.0903,895
31.5917,3.0903,921
31.6083,3.0903,931
31.625,3.0903,933
31.6417,3.0903,945
31.6583,3.0903,941
31.675,3.0903,953
31.6917,3.0903,951
31.7083,3.0903,945
31.725,3.0903,955
31.7417,3.0903,973
31.7583,3.0903,975
31.775,3.0903,975
31.7917,3.0903,989
31.8083,3.0903,997
31.825,3.0903,1007
31.8417,3.0903,1021
31.8583,3.0903,1027
31.875,3.0903,1045
31.8917,3.0903,1063
31.9083,3.0903,1075
31.925,3.0903,963
31.9417,3.0903,897
31.9583,3.0903,987
31.975,3.0903,937
31.9917,3.0903,999
32.0083,3.0903,1005
31.5083,3.0736,773
31.525,3.0736,865
31.5417,3.0736,905
31.5583,3.0736,907
31.575,3.0736,917
31.5917,3.0736,925
31.6083,3.0736,947
31.625,3.0736,953
31.6417,3.0736,959
31.6583,3.0736,959
31.675,3.0736,963
31.6917,3.0736,959
31.7083,3.0736,965
31.725,3.0736,959
31.7417,3.0736,967
31.7583,3.0736,989
31.775,3.0736,993
31.7917,3.0736,993
31.8083,3.0736,1015
31.825,3.0736,1017
31.8417,3.0736,1017
31.8583,3.0736,1031
31.875,3.0736,1047
31.8917,3.0736,1057
31.9083,3.0736,1011
31.925,3.0736,905
31.9417,3.0736,1019
31.9583,3.0736,1089
31.975,3.0736,1091
31.9917,3.0736,1025
32.0083,3.0736,1005
31.5083,3.057,777
31.525,3.057,877
31.5417,3.057,921
31.5583,3.057,937
31.575,3.057,937
31.5917,3.057,951
31.6083,3.057,957
31.625,3.057,973
31.6417,3.057,975
31.6583,3.057,981
31.675,3.057,977
31.6917,3.057,969
31.7083,3.057,975
31.725,3.057,969
31.7417,3.057,977
31.7583,3.057,981
31.775,3.057,997
31.7917,3.057,1011
31.8083,3.057,1013
31.825,3.057,1023
31.8417,3.057,1031
31.8583,3.057,1037
31.875,3.057,1055
31.8917,3.057,1015
31.9083,3.057,1025
31.925,3.057,953
31.9417,3.057,981
31.9583,3.057,1035
31.975,3.057,1089
31.9917,3.057,1061
32.0083,3.057,999
31.5083,3.0403,771
31.525,3.0403,863
31.5417,3.0403,903
31.5583,3.0403,947
31.575,3.0403,947
31.5917,3.0403,955
31.6083,3.0403,955
31.625,3.0403,959
31.6417,3.0403,969
31.6583,3.0403,973
31.675,3.0403,987
31.6917,3.0403,985
31.7083,3.0403,991
31.725,3.0403,981
31.7417,3.0403,989
31.7583,3.0403,997
31.775,3.0403,1003
31.7917,3.0403,1013
31.8083,3.0403,1027
31.825,3.0403,1033
31.8417,3.0403,1045
31.8583,3.0403,1049
31.875,3.0403,1057
31.8917,3.0403,1029
31.9083,3.0403,961
31.925,3.0403,927
31.9417,3.0403,963
31.9583,3.0403,1101
31.975,3.0403,1319
31.9917,3.0403,1129
32.0083,3.0403,1013
31.5083,3.0237,809
31.525,3.0237,897
31.5417,3.0237,921
31.5583,3.0237,933
31.575,3.0237,925
31.5917,3.0237,933
31.6083,3.0237,939
31.625,3.0237,951
31.6417,3.0237,955
31.6583,3.0237,973
31.675,3.0237,973
31.6917,3.0237,993
31.7083,3.0237,995
31.725,3.0237,1001
31.7417,3.0237,1001
31.7583,3.0237,1005
31.775,3.0237,1021
31.7917,3.0237,1017
31.8083,3.0237,1033
31.825,3.0237,1049
31.8417,3.0237,1055
31.8583,3.0237,1065
31.875,3.0237,1047
31.8917,3.0237,1011
31.9083,3.0237,953
31.925,3.0237,969
31.9417,3.0237,967
31.9583,3.0237,1081
31.975,3.0237,1245
31.9917,3.0237,1093
32.0083,3.0237,1097
31.5083,3.007,839
31.525,3.007,883
31.5417,3.007,915
31.5583,3.007,917
31.575,3.007,927
31.5917,3.007,939
31.6083,3.007,955
31.625,3.007,967
31.6417,3.007,971
31.6583,3.007,981
31.675,3.007,981
31.6917,3.007,995
31.7083,3.007,1001
31.725,3.007,1007
31.7417,3.007,1015
31.7583,3.007,1023
31.775,3.007,1033
31.7917,3.007,1029
31.8083,3.007,1035
31.825,3.007,1053
31.8417,3.007,1073
31.8583,3.007,1063
31.875,3.007,1029
31.8917,3.007,983
31.9083,3.007,971
31.925,3.007,1001
31.9417,3.007,1009
31.9583,3.007,1035
31.975,3.007,1069
31.9917,3.007,1107
32.0083,3.007,1111
31.5083,2.9904,875
31.525,2.9904,903
31.5417,2.9904,919
31.5583,2.9904,931
31.575,2.9904,933
31.5917,2.9904,947
31.6083,2.9904,955
31.625,2.9904,973
31.6417,2.9904,985
31.6583,2.9904,985
31.675,2.9904,995
31.6917,2.9904,1003
31.7083,2.9904,1001
31.725,2.9904,1013
31.7417,2.9904,1023
31.7583,2.9904,1021
31.775,2.9904,1029
31.7917,2.9904,1043
31.8083,2.9904,1059
31.825,2.9904,1071
31.8417,2.9904,1067
31.8583,2.9904,1057
31.875,2.9904,1031
31.8917,2.9904,1003
31.9083,2.9904,1007
31.925,2.9904,1033
31.9417,2.9904,1043
31.9583,2.9904,1063
31.975,2.9904,1087
31.9917,2.9904,1147
32.0083,2.9904,1137
31.5083,2.9737,917
31.525,2.9737,925
31.5417,2.9737,931
31.5583,2.9737,937
31.575,2.9737,945
31.5917,2.9737,945
31.6083,2.9737,955
31.625,2.9737,965
31.6417,2.9737,981
31.6583,2.9737,995
31.675,2.9737,1003
31.6917,2.9737,1013
31.7083,2.9737,1011
31.725,2.9737,1005
31.7417,2.9737,1007
31.7583,2.9737,1011
31.775,2.9737,1029
31.7917,2.9737,1045
31.8083,2.9737,1063
31.825,2.9737,1065
31.8417,2.9737,1055
31.8583,2.9737,1049
31.875,2.9737,1043
31.8917,2.9737,1043
31.9083,2.9737,1045
31.925,2.9737,1063
31.9417,2.9737,1067
31.9583,2.9737,1073
31.975,2.9737,1081
31.9917,2.9737,1109
32.0083,2.9737,1131
31.5083,2.9571,911
31.525,2.9571,905
31.5417,2.9571,909
31.5583,2.9571,929
31.575,2.9571,931
31.5917,2.9571,931
31.6083,2.9571,939
31.625,2.9571,951
31.6417,2.9571,983
31.6583,2.9571,993
31.675,2.9571,1003
31.6917,2.9571,993
31.7083,2.9571,985
31.725,2.9571,985
31.7417,2.9571,999
31.7583,2.9571,1017
31.775,2.9571,1031
31.7917,2.9571,1043
31.8083,2.9571,1063
31.825,2.9571,1051
31.8417,2.9571,1045
31.8583,2.9571,1035
31.875,2.9571,1043
31.8917,2.9571,1051
31.9083,2.9571,1053
31.925,2.9571,1059
31.9417,2.9571,1063
31.9583,2.9571,1071
31.975,2.9571,1083
31.9917,2.9571,1105
32.0083,2.9571,1113
31.5083,2.9405,885
31.525,2.9405,897
31.5417,2.9405,913
31.5583,2.9405,927
31.575,2.9405,921
31.5917,2.9405,919
31.6083,2.9405,929
31.625,2.9405,947
31.6417,2.9405,967
31.6583,2.9405,989
31.675,2.9405,979
31.6917,2.9405,973
31.7083,2.9405,957
31.725,2.9405,977
31.7417,2.9405,1001
31.7583,2.9405,1027
31.775,2.9405,1043
31.7917,2.9405,1057
31.8083,2.9405,1053
31.825,2.9405,1051
31.8417,2.9405,1041
31.8583,2.9405,1031
31.875,2.9405,1045
31.8917,2.9405,1055
31.9083,2.9405,1067
31.925,2.9405,1071
31.9417,2.9405,1075
31.9583,2.9405,1077
31.975,2.9405,1085
31.9917,2.9405,1087
32.0083,2.9405,1087
31.5083,2.9238,871
31.525,2.9238,891
31.5417,2.9238,915
31.5583,2.9238,913
31.575,2.9238,911
31.5917,2.9238,927
31.6083,2.9238,943
31.625,2.9238,959
31.6417,2.9238,975
31.6583,2.9238,979
31.675,2.9238,959
31.6917,2.9238,949
31.7083,2.9238,971
31.725,2.9238,997
31.7417,2.9238,1017
31.7583,2.9238,1039
31.775,2.9238,1055
31.7917,2.9238,1053
31.8083,2.9238,1047
31.825,2.9238,1037
31.8417,2.9238,1037
31.8583,2.9238,1025
31.875,2.9238,1035
31.8917,2.9238,1041
31.9083,2.9238,1047
31.925,2.9238,1059
31.9417,2.9238,1073
31.9583,2.9238,1091
31.975,2.9238,1089
31.9917,2.9238,1079
32.0083,2.9238,1077
31.5083,2.9072,865
31.525,2.9072,899
31.5417,2.9072,905
31.5583,2.9072,901
31.575,2.9072,917
31.5917,2.9072,933
31.6083,2.9072,937
31.625,2.9072,949
31.6417,2.9072,969
31.6583,2.9072,961
31.675,2.9072,937
31.6917,2.9072,941
31.7083,2.9072,967
31.725,2.9072,989
31.7417,2.9072,1017
31.7583,2.9072,1041
31.775,2.9072,1037
31.7917,2.9072,1033
31.8083,2.9072,1039
31.825,2.9072,1031
31.8417,2.9072,1021
31.8583,2.9072,1027
31.875,2.9072,1039
31.8917,2.9072,1045
31.9083,2.9072,1051
31.925,2.9072,1059
31.9417,2.9072,1073
31.9583,2.9072,1091
31.975,2.9072,1091
31.9917,2.9072,1079
32.0083,2.9072,1069
31.5083,2.8905,861
31.525,2.8905,885
31.5417,2.8905,889
31.5583,2.8905,897
31.575,2.8905,911
31.5917,2.8905,923
31.6083,2.8905,915
31.625,2.8905,945
31.6417,2.8905,955
31.6583,2.8905,941
31.675,2.8905,925
31.6917,2.8905,957
31.7083,2.8905,973
31.725,2.8905,1007
31.7417,2.8905,1015
31.7583,2.8905,1023
31.775,2.8905,1021
31.7917,2.8905,1019
31.8083,2.8905,1017
31.825,2.8905,1017
31.8417,2.8905,1029
31.8583,2.8905,1037
31.875,2.8905,1045
31.8917,2.8905,1051
31.9083,2.8905,1063
31.925,2.8905,1075
31.9417,2.8905,1079
31.9583,2.8905,1091
31.975,2.8905,1083
31.9917,2.8905,1073
32.0083,2.8905,1065
31.5083,2.8739,863
31.525,2.8739,881
31.5417,2.8739,887
31.5583,2.8739,881
31.575,2.8739,887
31.5917,2.8739,893
31.6083,2.8739,921
31.625,2.8739,929
31.6417,2.8739,915
31.6583,2.8739,917
31.675,2.8739,939
31.6917,2.8739,963
31.7083,2.8739,989
31.725,2.8739,1003
31.7417,2.8739,999
31.7583,2.8739,1001
31.775,2.8739,1003
31.7917,2.8739,1007
31.8083,2.8739,1013
31.825,2.8739,1013
31.8417,2.8739,1027
31.8583,2.8739,1033
31.875,2.8739,1049
31.8917,2.8739,1055
31.9083,2.8739,1073
31.925,2.8739,1089
31.9417,2.8739,1087
31.9583,2.8739,1079
31.975,2.8739,1071
31.9917,2.8739,1065
32.0083,2.8739,1059
31.5083,2.8572,847
31.525,2.8572,869
31.5417,2.8572,867
31.5583,2.8572,849
31.575,2.8572,873
31.5917,2.8572,901
31.6083,2.8572,901
31.625,2.8572,893
31.6417,2.8572,901
31.6583,2.8572,913
31.675,2.8572,941
31.6917,2.8572,979
31.7083,2.8572,981
31.725,2.8572,979
31.7417,2.8572,983
31.7583,2.8572,989
31.775,2.8572,993
31.7917,2.8572,1005
31.8083,2.8572,1023
31.825,2.8572,1029
31.8417,2.8572,1033
31.8583,2.8572,1033
31.875,2.8572,1039
31.8917,2.8572,1047
31.9083,2.8572,1063
31.925,2.8572,1079
31.9417,2.8572,1087
31.9583,2.8572,1071
31.975,2.8572,1061
31.9917,2.8572,1057
32.0083,2.8572,1061
31.5083,2.8406,827
31.525,2.8406,857
31.5417,2.8406,821
31.5583,2.8406,837
31.575,2.8406,875
31.5917,2.8406,895
31.6083,2.8406,877
31.625,2.8406,877
31.6417,2.8406,891
31.6583,2.8406,929
31.675,2.8406,953
31.6917,2.8406,957
31.7083,2.8406,963
31.725,2.8406,963
31.7417,2.8406,981
31.7583,2.8406,985
31.775,2.8406,1007
31.7917,2.8406,1017
31.8083,2.8406,1029
31.825,2.8406,1043
31.8417,2.8406,1043
31.8583,2.8406,1051
31.875,2.8406,1061
31.8917,2.8406,1055
31.9083,2.8406,1063
31.925,2.8406,1079
31.9417,2.8406,1081
31.9583,2.8406,1069
31.975,2.8406,1061
31.9917,2.8406,1049
32.0083,2.8406,1055
31.5083,2.8239,811
31.525,2.8239,813
31.5417,2.8239,815
31.5583,2.8239,861
31.575,2.8239,881
31.5917,2.8239,863
31.6083,2.8239,843
31.625,2.8239,871
31.6417,2.8239,883
31.6583,2.8239,903
31.675,2.8239,939
31.6917,2.8239,933
31.7083,2.8239,941
31.725,2.8239,957
31.7417,2.8239,981
31.7583,2.8239,991
31.775,2.8239,999
31.7917,2.8239,1003
31.8083,2.8239,1019
31.825,2.8239,1027
31.8417,2.8239,1047
31.8583,2.8239,1075
31.875,2.8239,1085
31.8917,2.8239,1073
31.9083,2.8239,1071
31.925,2.8239,1081
31.9417,2.8239,1067
31.9583,2.8239,1055
31.975,2.8239,1047
31.9917,2.8239,1041
32.0083,2.8239,1053
31.5083,2.8073,817
31.525,2.8073,779
31.5417,2.8073,817
31.5583,2.8073,839
31.575,2.8073,847
31.5917,2.8073,821
31.6083,2.8073,831
31.625,2.8073,861
31.6417,2.8073,885
31.6583,2.8073,893
31.675,2.8073,911
31.6917,2.8073,917
31.7083,2.8073,943
31.725,2.8073,963
31.7417,2.8073,979
31.7583,2.8073,995
31.775,2.8073,1015
31.7917,2.8073,1021
31.8083,2.8073,1029
31.825,2.8073,1037
31.8417,2.8073,1051
31.8583,2.8073,1083
31.875,2.8073,1081
31.8917,2.8073,1059
31.9083,2.8073,1039
31.925,2.8073,1049
31.9417,2.8073,1065
31.9583,2.8073,1049
31.975,2.8073,1041
31.9917,2.8073,1041
32.0083,2.8073,1053
31.5083,2.7907,799
31.525,2.7907,769
31.5417,2.7907,787
31.5583,2.7907,793
31.575,2.7907,775
31.5917,2.7907,793
31.6083,2.7907,839
31.625,2.7907,881
31.6417,2.7907,913
31.6583,2.7907,913
31.675,2.7907,919
31.6917,2.7907,933
31.7083,2.7907,951
31.725,2.7907,969
31.7417,2.7907,977
31.7583,2.7907,993
31.775,2.7907,1015
31.7917,2.7907,1037
31.8083,2.7907,1047
31.825,2.7907,1057
31.8417,2.7907,1065
31.8583,2.7907,1071
31.875,2.7907,1047
31.8917,2.7907,1019
31.9083,2.7907,1013
31.925,2.7907,1035
31.9417,2.7907,1047
31.9583,2.7907,1039
31.975,2.7907,1033
31.9917,2.7907,1043
32.0083,2.7907,1037
31.5083,2.774,771
31.525,2.774,761
31.5417,2.774,739
31.5583,2.774,725
31.575,2.774,759
31.5917,2.774,827
31.6083,2.774,863
31.625,2.774,887
31.6417,2.774,919
31.6583,2.774,937
31.675,2.774,951
31.6917,2.774,963
31.7083,2.774,979
31.725,2.774,997
31.7417,2.774,991
31.7583,2.774,999
31.775,2.774,1017
31.7917,2.774,1033
31.8083,2.774,1043
31.825,2.774,1051
31.8417,2.774,1055
31.8583,2.774,1043
31.875,2.774,1021
31.8917,2.774,1007
31.9083,2.774,999
31.925,2.774,1031
31.9417,2.774,1025
31.9583,2.774,1021
31.975,2.774,1025
31.9917,2.774,1025
32.0083,2.774,1027
31.5083,2.7574,729
31.525,2.7574,719
31.5417,2.7574,671
31.5583,2.7574,739
31.575,2.7574,789
31.5917,2.7574,851
31.6083,2.7574,885
31.625,2.7574,895
31.6417,2.7574,915
31.6583,2.7574,933
31.675,2.7574,951
31.6917,2.7574,975
31.7083,2.7574,995
31.725,2.7574,1011
31.7417,2.7574,1007
31.7583,2.7574,1011
31.775,2.7574,1011
31.7917,2.7574,1015
31.8083,2.7574,1033
31.825,2.7574,1029
31.8417,2.7574,1025
31.8583,2.7574,1021
31.875,2.7574,1005
31.8917,2.7574,1007
31.9083,2.7574,987
31.925,2.7574,1015
31.9417,2.7574,1007
31.9583,2.7574,1007
31.975,2.7574,1011
31.9917,2.7574,1007
32.0083,2.7574,1013
31.5083,2.7407,673
31.525,2.7407,655
31.5417,2.7407,665
31.5583,2.7407,731
31.575,2.7407,785
31.5917,2.7407,843
31.6083,2.7407,887
31.625,2.7407,907
31.6417,2.7407,921
31.6583,2.7407,937
31.675,2.7407,957
31.6917,2.7407,965
31.7083,2.7407,981
31.725,2.7407,975
31.7417,2.7407,979
31.7583,2.7407,995
31.775,2.7407,985
31.7917,2.7407,1001
31.8083,2.7407,1013
31.825,2.7407,995
31.8417,2.7407,995
31.8583,2.7407,1017
31.875,2.7407,1001
31.8917,2.7407,991
31.9083,2.7407,979
31.925,2.7407,991
31.9417,2.7407,995
31.9583,2.7407,985
31.975,2.7407,995
31.9917,2.7407,1011
32.0083,2.7407,1027
31.5083,2.7241,643
31.525,2.7241,657
31.5417,2.7241,675
31.5583,2.7241,719
31.575,2.7241,781
31.5917,2.7241,845
31.6083,2.7241,877
31.625,2.7241,893
31.6417,2.7241,905
31.6583,2.7241,919
31.675,2.7241,945
31.6917,2.7241,929
31.7083,2.7241,943
31.725,2.7241,941
31.7417,2.7241,961
31.7583,2.7241,971
31.775,2.7241,965
31.7917,2.7241,987
31.8083,2.7241,989
31.825,2.7241,969
31.8417,2.7241,975
31.8583,2.7241,1003
31.875,2.7241,997
31.8917,2.7241,987
31.9083,2.7241,967
31.925,2.7241,973
31.9417,2.7241,963
31.9583,2.7241,971
31.975,2.7241,993
31.9917,2.7241,1013
32.0083,2.7241,1035
31.5083,2.7074,663
31.525,2.7074,711
31.5417,2.7074,721
31.5583,2.7074,749
31.575,2.7074,801
31.5917,2.7074,845
31.6083,2.7074,873
31.625,2.7074,873
31.6417,2.7074,895
31.6583,2.7074,917
31.675,2.7074,917
31.6917,2.7074,905
31.7083,2.7074,921
31.725,2.7074,929
31.7417,2.7074,965
31.7583,2.7074,945
31.775,2.7074,941
31.7917,2.7074,967
31.8083,2.7074,967
31.825,2.7074,953
31.8417,2.7074,971
31.8583,2.7074,985
31.875,2.7074,979
31.8917,2.7074,977
31.9083,2.7074,957
31.925,2.7074,953
31.9417,2.7074,975
31.9583,2.7074,989
31.975,2.7074,1003
31.9917,2.7074,1011
32.0083,2.7074,1031
31.5083,2.6908,669
31.525,2.6908,681
31.5417,2.6908,695
31.5583,2.6908,741
31.575,2.6908,801
31.5917,2.6908,851
31.6083,2.6908,859
31.625,2.6908,869
31.6417,2.6908,899
31.6583,2.6908,899
31.675,2.6908,885
31.6917,2.6908,887
31.7083,2.6908,905
31.725,2.6908,939
31.7417,2.6908,935
31.7583,2.6908,929
31.775,2.6908,953
31.7917,2.6908,969
31.8083,2.6908,957
31.825,2.6908,951
31.8417,2.6908,973
31.8583,2.6908,969
31.875,2.6908,951
31.8917,2.6908,953
31.9083,2.6908,947
31.925,2.6908,963
31.9417,2.6908,971
31.9583,2.6908,979
31.975,2.6908,991
31.9917,2.6908,1005
32.0083,2.6908,1027
31.5083,2.6741,683
31.525,2.6741,705
31.5417,2.6741,703
31.5583,2.6741,749
31.575,2.6741,785
31.5917,2.6741,823
31.6083,2.6741,841
31.625,2.6741,873
31.6417,2.6741,881
31.6583,2.6741,869
31.675,2.6741,863
31.6917,2.6741,875
31.7083,2.6741,913
31.725,2.6741,917
31.7417,2.6741,911
31.7583,2.6741,933
31.775,2.6741,935
31.7917,2.6741,957
31.8083,2.6741,943
31.825,2.6741,945
31.8417,2.6741,975
31.8583,2.6741,953
31.875,2.6741,933
31.8917,2.6741,941
31.9083,2.6741,955
31.925,2.6741,981
31.9417,2.6741,995
31.9583,2.6741,997
31.975,2.6741,1011
31.9917,2.6741,1017
32.0083,2.6741,1033
31.5083,2.6575,671
31.525,2.6575,669
31.5417,2.6575,689
31.5583,2.6575,735
31.575,2.6575,785
31.5917,2.6575,809
31.6083,2.6575,837
31.625,2.6575,851
31.6417,2.6575,857
31.6583,2.6575,837
31.675,2.6575,859
31.6917,2.6575,885
31.7083,2.6575,887
31.725,2.6575,887
31.7417,2.6575,907
31.7583,2.6575,905
31.775,2.6575,915
31.7917,2.6575,935
31.8083,2.6575,929
31.825,2.6575,939
31.8417,2.6575,957
31.8583,2.6575,949
31.875,2.6575,931
31.8917,2.6575,955
31.9083,2.6575,971
31.925,2.6575,983
31.9417,2.6575,1001
31.9583,2.6575,1009
31.975,2.6575,1011
31.9917,2.6575,1015
32.0083,2.6575,1033
31.5083,2.6408,705
31.525,2.6408,739
31.5417,2.6408,715
31.5583,2.6408,757
31.575,2.6408,787
31.5917,2.6408,811
31.6083,2.6408,815
31.625,2.6408,825
31.6417,2.6408,823
31.6583,2.6408,833
31.675,2.6408,853
31.6917,2.6408,847
31.7083,2.6408,849
31.725,2.6408,863
31.7417,2.6408,873
31.7583,2.6408,883
31.775,2.6408,895
31.7917,2.6408,915
31.8083,2.6408,921
31.825,2.6408,927
31.8417,2.6408,941
31.8583,2.6408,925
31.875,2.6408,939
31.8917,2.6408,969
31.9083,2.6408,977
31.925,2.6408,975
31.9417,2.6408,981
31.9583,2.6408,981
31.975,2.6408,989
31.9917,2.6408,1003
32.0083,2.6408,1019
31.5083,2.6242,711
31.525,2.6242,701
31.5417,2.6242,697
31.5583,2.6242,741
31.575,2.6242,749
31.5917,2.6242,769
31.6083,2.6242,779
31.625,2.6242,791
31.6417,2.6242,803
31.6583,2.6242,815
31.675,2.6242,825
31.6917,2.6242,835
31.7083,2.6242,853
31.725,2.6242,871
31.7417,2.6242,897
31.7583,2.6242,911
31.775,2.6242,911
31.7917,2.6242,907
31.8083,2.6242,911
31.825,2.6242,913
31.8417,2.6242,917
31.8583,2.6242,921
31.875,2.6242,933
31.8917,2.6242,951
31.9083,2.6242,953
31.925,2.6242,953
31.9417,2.6242,961
31.9583,2.6242,967
31.975,2.6242,979
31.9917,2.6242,1005
32.0083,2.6242,997
31.5083,2.6075,657
31.525,2.6075,647
31.5417,2.6075,677
31.5583,2.6075,713
31.575,2.6075,735
31.5917,2.6075,775
31.6083,2.6075,791
31.625,2.6075,809
31.6417,2.6075,835
31.6583,2.6075,835
31.675,2.6075,841
31.6917,2.6075,853
31.7083,2.6075,885
31.725,2.6075,909
31.7417,2.6075,927
31.7583,2.6075,933
31.775,2.6075,939
31.7917,2.6075,921
31.8083,2.6075,925
31.825,2.6075,941
31.8417,2.6075,939
31.8583,2.6075,939
31.875,2.6075,943
31.8917,2.6075,937
31.9083,2.6075,941
31.925,2.6075,953
31.9417,2.6075,971
31.9583,2.6075,977
31.975,2.6075,997
31.9917,2.6075,1001
32.0083,2.6075,983
31.5083,2.5909,651
31.525,2.5909,667
31.5417,2.5909,713
31.5583,2.5909,747
31.575,2.5909,765
31.5917,2.5909,787
31.6083,2.5909,823
31.625,2.5909,831
31.6417,2.5909,859
31.6583,2.5909,859
31.675,2.5909,879
31.6917,2.5909,877
31.7083,2.5909,913
31.725,2.5909,939
31.7417,2.5909,953
31.7583,2.5909,957
31.775,2.5909,959
31.7917,2.5909,941
31.8083,2.5909,925
