V1,V2,V3
301.4417,-29.3356,75
301.4583,-29.3356,77
301.475,-29.3356,81
301.4916,-29.3356,77
301.5083,-29.3356,75
301.525,-29.3356,79
301.5417,-29.3356,81
301.5583,-29.3356,85
301.575,-29.3356,87
301.5916,-29.3356,83
301.6083,-29.3356,87
301.625,-29.3356,89
301.6417,-29.3356,89
301.6583,-29.3356,93
301.675,-29.3356,93
301.6917,-29.3356,93
301.7083,-29.3356,85
301.725,-29.3356,95
301.7416,-29.3356,87
301.7583,-29.3356,85
301.775,-29.3356,93
301.7917,-29.3356,101
301.8083,-29.3356,105
301.825,-29.3356,105
301.8416,-29.3356,123
301.8583,-29.3356,113
301.875,-29.3356,101
301.8917,-29.3356,95
301.9083,-29.3356,101
301.925,-29.3356,101
301.9417,-29.3356,91
301.9583,-29.3356,97
301.975,-29.3356,109
301.9916,-29.3356,121
302.0083,-29.3356,107
302.025,-29.3356,97
302.0417,-29.3356,93
302.0583,-29.3356,103
302.075,-29.3356,115
302.0916,-29.3356,117
302.1083,-29.3356,129
302.125,-29.3356,121
302.1417,-29.3356,109
302.1583,-29.3356,95
302.175,-29.3356,89
302.1917,-29.3356,83
302.2083,-29.3356,79
302.225,-29.3356,87
302.2416,-29.3356,95
302.2583,-29.3356,103
302.275,-29.3356,99
302.2917,-29.3356,95
302.3083,-29.3356,87
302.325,-29.3356,79
302.3416,-29.3356,89
302.3583,-29.3356,89
302.375,-29.3356,85
302.3917,-29.3356,73
302.4083,-29.3356,63
302.425,-29.3356,57
302.4417,-29.3356,57
302.4583,-29.3356,57
302.475,-29.3356,61
302.4916,-29.3356,65
302.5083,-29.3356,65
302.525,-29.3356,67
302.5417,-29.3356,69
302.5583,-29.3356,73
302.575,-29.3356,73
302.5916,-29.3356,71
302.6083,-29.3356,69
302.625,-29.3356,69
302.6417,-29.3356,69
302.6583,-29.3356,69
302.675,-29.3356,71
302.6917,-29.3356,71
302.7083,-29.3356,71
302.725,-29.3356,71
302.7416,-29.3356,71
302.7583,-29.3356,71
302.775,-29.3356,71
302.7917,-29.3356,71
302.8083,-29.3356,71
302.825,-29.3356,71
302.8416,-29.3356,71
302.8583,-29.3356,71
302.875,-29.3356,71
302.8917,-29.3356,71
302.9083,-29.3356,69
302.925,-29.3356,69
302.9417,-29.3356,69
302.9583,-29.3356,73
302.975,-29.3356,73
302.9916,-29.3356,71
303.0083,-29.3356,71
298.0083,-29.3501,77
298.025,-29.3501,77
298.0417,-29.3501,77
298.0583,-29.3501,77
298.075,-29.3501,75
298.0916,-29.3501,75
298.1083,-29.3501,75
298.125,-29.3501,75
298.1417,-29.3501,75
298.1583,-29.3501,75
298.175,-29.3501,75
298.1917,-29.3501,75
298.2083,-29.3501,79
298.225,-29.3501,81
298.2416,-29.3501,77
298.2583,-29.3501,75
298.275,-29.3501,73
298.2917,-29.3501,73
298.3083,-29.3501,73
298.325,-29.3501,73
298.3416,-29.3501,73
298.3583,-29.3501,73
298.375,-29.3501,73
298.3917,-29.3501,73
298.4083,-29.3501,71
298.425,-29.3501,71
298.4417,-29.3501,71
298.4583,-29.3501,71
298.475,-29.3501,71
298.4916,-29.3501,71
298.5083,-29.3501,71
298.525,-29.3501,71
298.5417,-29.3501,71
298.5583,-29.3501,71
298.575,-29.3501,69
298.5916,-29.3501,69
298.6083,-29.3501,67
298.625,-29.3501,69
298.6417,-29.3501,69
298.6583,-29.3501,67
298.675,-29.3501,67
298.6917,-29.3501,67
298.7083,-29.3501,67
298.725,-29.3501,67
298.7416,-29.3501,65
298.7583,-29.3501,65
298.775,-29.3501,65
298.7917,-29.3501,65
298.8083,-29.3501,65
298.825,-29.3501,65
298.8416,-29.3501,65
298.8583,-29.3501,65
298.875,-29.3501,65
298.8917,-29.3501,63
298.9083,-29.3501,63
298.925,-29.3501,63
298.9417,-29.3501,63
298.9583,-29.3501,63
298.975,-29.3501,61
298.9916,-29.3501,61
299.0083,-29.3501,61
299.025,-29.3501,61
299.0417,-29.3501,61
299.0583,-29.3501,61
299.075,-29.3501,61
299.0916,-29.3501,59
299.1083,-29.3501,59
299.125,-29.3501,59
299.1417,-29.3501,59
299.1583,-29.3501,59
299.175,-29.3501,59
299.1917,-29.3501,57
299.2083,-29.3501,59
299.225,-29.3501,57
299.2416,-29.3501,57
299.2583,-29.3501,57
299.275,-29.3501,57
299.2917,-29.3501,57
299.3083,-29.3501,57
299.325,-29.3501,55
299.3416,-29.3501,55
299.3583,-29.3501,55
299.375,-29.3501,55
299.3917,-29.3501,55
299.4083,-29.3501,57
299.425,-29.3501,57
299.4417,-29.3501,57
299.4583,-29.3501,55
299.475,-29.3501,55
299.4916,-29.3501,55
299.5083,-29.3501,55
299.525,-29.3501,55
299.5417,-29.3501,57
299.5583,-29.3501,57
299.575,-29.3501,57
299.5916,-29.3501,59
299.6083,-29.3501,61
299.625,-29.3501,61
299.6417,-29.3501,61
299.6583,-29.3501,61
299.675,-29.3501,59
299.6917,-29.3501,63
299.7083,-29.3501,61
299.725,-29.3501,63
299.7416,-29.3501,63
299.7583,-29.3501,63
299.775,-29.3501,63
299.7917,-29.3501,63
299.8083,-29.3501,61
299.825,-29.3501,61
299.8416,-29.3501,59
299.8583,-29.3501,61
299.875,-29.3501,59
299.8917,-29.3501,59
299.9083,-29.3501,59
299.925,-29.3501,57
299.9417,-29.3501,55
299.9583,-29.3501,57
299.975,-29.3501,59
299.9916,-29.3501,61
300.0083,-29.3501,59
300.025,-29.3501,61
300.0417,-29.3501,57
300.0583,-29.3501,55
300.075,-29.3501,53
300.0916,-29.3501,53
300.1083,-29.3501,53
300.125,-29.3501,53
300.1417,-29.3501,51
300.1583,-29.3501,49
300.175,-29.3501,49
300.1917,-29.3501,49
300.2083,-29.3501,45
300.225,-29.3501,41
300.2416,-29.3501,47
300.2583,-29.3501,49
300.275,-29.3501,43
300.2917,-29.3501,43
300.3083,-29.3501,41
300.325,-29.3501,37
300.3416,-29.3501,33
300.3583,-29.3501,33
300.375,-29.3501,33
300.3917,-29.3501,35
300.4083,-29.3501,35
300.425,-29.3501,33
300.4417,-29.3501,35
300.4583,-29.3501,35
300.475,-29.3501,33
300.4916,-29.3501,35
300.5083,-29.3501,35
300.525,-29.3501,33
300.5417,-29.3501,33
300.5583,-29.3501,33
300.575,-29.3501,33
300.5916,-29.3501,33
300.6083,-29.3501,35
300.625,-29.3501,35
300.6417,-29.3501,39
300.6583,-29.3501,39
300.675,-29.3501,37
300.6917,-29.3501,37
300.7083,-29.3501,47
300.725,-29.3501,65
300.7416,-29.3501,65
300.7583,-29.3501,67
300.775,-29.3501,67
300.7917,-29.3501,65
300.8083,-29.3501,61
300.825,-29.3501,59
300.8416,-29.3501,59
300.8583,-29.3501,53
300.875,-29.3501,53
300.8917,-29.3501,53
300.9083,-29.3501,53
300.925,-29.3501,53
300.9417,-29.3501,51
300.9583,-29.3501,49
300.975,-29.3501,49
300.9916,-29.3501,49
301.0083,-29.3501,49
301.025,-29.3501,47
301.0417,-29.3501,47
301.0583,-29.3501,47
301.075,-29.3501,47
301.0916,-29.3501,47
301.1083,-29.3501,49
301.125,-29.3501,49
301.1417,-29.3501,43
301.1583,-29.3501,43
301.175,-29.3501,45
301.1917,-29.3501,47
301.2083,-29.3501,47
301.225,-29.3501,47
301.2416,-29.3501,47
301.2583,-29.3501,49
301.275,-29.3501,47
301.2917,-29.3501,47
301.3083,-29.3501,51
301.325,-29.3501,55
301.3416,-29.3501,57
301.3583,-29.3501,59
301.375,-29.3501,57
301.3917,-29.3501,59
301.4083,-29.3501,63
301.425,-29.3501,67
301.4417,-29.3501,75
301.4583,-29.3501,73
301.475,-29.3501,77
301.4916,-29.3501,81
301.5083,-29.3501,79
301.525,-29.3501,79
301.5417,-29.3501,83
301.5583,-29.3501,85
301.575,-29.3501,81
301.5916,-29.3501,77
301.6083,-29.3501,79
301.625,-29.3501,83
301.6417,-29.3501,85
301.6583,-29.3501,91
301.675,-29.3501,97
301.6917,-29.3501,99
301.7083,-29.3501,91
301.725,-29.3501,99
301.7416,-29.3501,93
301.7583,-29.3501,95
301.775,-29.3501,99
301.7917,-29.3501,101
301.8083,-29.3501,111
301.825,-29.3501,115
301.8416,-29.3501,119
301.8583,-29.3501,113
301.875,-29.3501,105
301.8917,-29.3501,93
301.9083,-29.3501,91
301.925,-29.3501,105
301.9417,-29.3501,91
301.9583,-29.3501,93
301.975,-29.3501,103
301.9916,-29.3501,111
302.0083,-29.3501,105
302.025,-29.3501,89
302.0417,-29.3501,91
302.0583,-29.3501,111
302.075,-29.3501,115
302.0916,-29.3501,107
302.1083,-29.3501,115
302.125,-29.3501,121
302.1417,-29.3501,115
302.1583,-29.3501,109
302.175,-29.3501,103
302.1917,-29.3501,89
302.2083,-29.3501,77
302.225,-29.3501,83
302.2416,-29.3501,89
302.2583,-29.3501,89
302.275,-29.3501,87
302.2917,-29.3501,97
302.3083,-29.3501,93
302.325,-29.3501,101
302.3416,-29.3501,101
302.3583,-29.3501,93
302.375,-29.3501,79
302.3917,-29.3501,71
302.4083,-29.3501,63
302.425,-29.3501,57
302.4417,-29.3501,57
302.4583,-29.3501,57
302.475,-29.3501,65
302.4916,-29.3501,69
302.5083,-29.3501,69
302.525,-29.3501,69
302.5417,-29.3501,69
302.5583,-29.3501,71
302.575,-29.3501,71
302.5916,-29.3501,69
302.6083,-29.3501,67
302.625,-29.3501,67
302.6417,-29.3501,69
302.6583,-29.3501,69
302.675,-29.3501,69
302.6917,-29.3501,69
302.7083,-29.3501,71
302.725,-29.3501,71
302.7416,-29.3501,71
302.7583,-29.3501,71
302.775,-29.3501,71
302.7917,-29.3501,71
302.8083,-29.3501,71
302.825,-29.3501,71
302.8416,-29.3501,71
302.8583,-29.3501,71
302.875,-29.3501,71
302.8917,-29.3501,71
302.9083,-29.3501,71
302.925,-29.3501,67
302.9417,-29.3501,65
302.9583,-29.3501,69
302.975,-29.3501,71
302.9916,-29.3501,71
303.0083,-29.3501,71
298.0083,-29.3646,77
298.025,-29.3646,77
298.0417,-29.3646,77
298.0583,-29.3646,75
298.075,-29.3646,75
298.0916,-29.3646,75
298.1083,-29.3646,75
298.125,-29.3646,75
298.1417,-29.3646,75
298.1583,-29.3646,75
298.175,-29.3646,75
298.1917,-29.3646,77
298.2083,-29.3646,79
298.225,-29.3646,81
298.2416,-29.3646,77
298.2583,-29.3646,75
298.275,-29.3646,73
298.2917,-29.3646,73
298.3083,-29.3646,73
298.325,-29.3646,73
298.3416,-29.3646,73
298.3583,-29.3646,73
298.375,-29.3646,73
298.3917,-29.3646,71
298.4083,-29.3646,71
298.425,-29.3646,71
298.4417,-29.3646,71
298.4583,-29.3646,71
298.475,-29.3646,71
298.4916,-29.3646,71
298.5083,-29.3646,71
298.525,-29.3646,71
298.5417,-29.3646,71
298.5583,-29.3646,71
298.575,-29.3646,69
298.5916,-29.3646,69
298.6083,-29.3646,69
298.625,-29.3646,67
298.6417,-29.3646,67
298.6583,-29.3646,67
298.675,-29.3646,67
298.6917,-29.3646,67
298.7083,-29.3646,67
298.725,-29.3646,67
298.7416,-29.3646,65
298.7583,-29.3646,65
298.775,-29.3646,65
298.7917,-29.3646,65
298.8083,-29.3646,65
298.825,-29.3646,65
298.8416,-29.3646,65
298.8583,-29.3646,65
298.875,-29.3646,63
298.8917,-29.3646,63
298.9083,-29.3646,63
298.925,-29.3646,63
298.9417,-29.3646,63
298.9583,-29.3646,63
298.975,-29.3646,61
298.9916,-29.3646,61
299.0083,-29.3646,61
299.025,-29.3646,61
299.0417,-29.3646,61
299.0583,-29.3646,61
299.075,-29.3646,61
299.0916,-29.3646,59
299.1083,-29.3646,59
299.125,-29.3646,59
299.1417,-29.3646,59
299.1583,-29.3646,59
299.175,-29.3646,59
299.1917,-29.3646,57
299.2083,-29.3646,57
299.225,-29.3646,57
299.2416,-29.3646,57
299.2583,-29.3646,57
299.275,-29.3646,57
299.2917,-29.3646,57
299.3083,-29.3646,57
299.325,-29.3646,57
299.3416,-29.3646,57
299.3583,-29.3646,57
299.375,-29.3646,57
299.3917,-29.3646,57
299.4083,-29.3646,55
299.425,-29.3646,55
299.4417,-29.3646,55
299.4583,-29.3646,55
299.475,-29.3646,55
299.4916,-29.3646,55
299.5083,-29.3646,55
299.525,-29.3646,57
299.5417,-29.3646,59
299.5583,-29.3646,59
299.575,-29.3646,59
299.5916,-29.3646,61
299.6083,-29.3646,61
299.625,-29.3646,61
299.6417,-29.3646,61
299.6583,-29.3646,61
299.675,-29.3646,61
299.6917,-29.3646,63
299.7083,-29.3646,63
299.725,-29.3646,61
299.7416,-29.3646,61
299.7583,-29.3646,63
299.775,-29.3646,61
299.7917,-29.3646,63
299.8083,-29.3646,61
299.825,-29.3646,63
299.8416,-29.3646,61
299.8583,-29.3646,63
299.875,-29.3646,61
299.8917,-29.3646,61
299.9083,-29.3646,59
299.925,-29.3646,55
299.9417,-29.3646,55
299.9583,-29.3646,59
299.975,-29.3646,59
299.9916,-29.3646,61
300.0083,-29.3646,61
300.025,-29.3646,61
300.0417,-29.3646,57
300.0583,-29.3646,55
300.075,-29.3646,55
300.0916,-29.3646,55
300.1083,-29.3646,53
300.125,-29.3646,51
300.1417,-29.3646,49
300.1583,-29.3646,49
300.175,-29.3646,49
300.1917,-29.3646,49
300.2083,-29.3646,47
300.225,-29.3646,39
300.2416,-29.3646,45
300.2583,-29.3646,47
300.275,-29.3646,43
300.2917,-29.3646,41
300.3083,-29.3646,37
300.325,-29.3646,33
300.3416,-29.3646,33
300.3583,-29.3646,33
300.375,-29.3646,33
300.3917,-29.3646,33
300.4083,-29.3646,33
300.425,-29.3646,33
300.4417,-29.3646,33
300.4583,-29.3646,33
300.475,-29.3646,35
300.4916,-29.3646,35
300.5083,-29.3646,35
300.525,-29.3646,33
300.5417,-29.3646,33
300.5583,-29.3646,33
300.575,-29.3646,33
300.5916,-29.3646,35
300.6083,-29.3646,35
300.625,-29.3646,35
300.6417,-29.3646,37
300.6583,-29.3646,37
300.675,-29.3646,37
300.6917,-29.3646,37
300.7083,-29.3646,55
300.725,-29.3646,67
300.7416,-29.3646,65
300.7583,-29.3646,65
300.775,-29.3646,65
300.7917,-29.3646,63
300.8083,-29.3646,59
300.825,-29.3646,57
300.8416,-29.3646,53
300.8583,-29.3646,53
300.875,-29.3646,53
300.8917,-29.3646,53
300.9083,-29.3646,51
300.925,-29.3646,51
300.9417,-29.3646,49
300.9583,-29.3646,47
300.975,-29.3646,47
300.9916,-29.3646,47
301.0083,-29.3646,47
301.025,-29.3646,47
301.0417,-29.3646,47
301.0583,-29.3646,47
301.075,-29.3646,49
301.0916,-29.3646,47
301.1083,-29.3646,47
301.125,-29.3646,49
301.1417,-29.3646,43
301.1583,-29.3646,45
301.175,-29.3646,45
301.1917,-29.3646,45
301.2083,-29.3646,45
301.225,-29.3646,47
301.2416,-29.3646,51
301.2583,-29.3646,53
301.275,-29.3646,49
301.2917,-29.3646,49
301.3083,-29.3646,53
301.325,-29.3646,61
301.3416,-29.3646,57
301.3583,-29.3646,55
301.375,-29.3646,59
301.3917,-29.3646,57
301.4083,-29.3646,63
301.425,-29.3646,67
301.4417,-29.3646,67
301.4583,-29.3646,65
301.475,-29.3646,71
301.4916,-29.3646,73
301.5083,-29.3646,73
301.525,-29.3646,75
301.5417,-29.3646,75
301.5583,-29.3646,77
301.575,-29.3646,75
301.5916,-29.3646,79
301.6083,-29.3646,83
301.625,-29.3646,83
301.6417,-29.3646,83
301.6583,-29.3646,85
301.675,-29.3646,89
301.6917,-29.3646,93
301.7083,-29.3646,99
301.725,-29.3646,101
301.7416,-29.3646,105
301.7583,-29.3646,107
301.775,-29.3646,107
301.7917,-29.3646,107
301.8083,-29.3646,115
301.825,-29.3646,109
301.8416,-29.3646,119
301.8583,-29.3646,113
301.875,-29.3646,103
301.8917,-29.3646,97
301.9083,-29.3646,85
301.925,-29.3646,97
301.9417,-29.3646,93
301.9583,-29.3646,93
301.975,-29.3646,95
301.9916,-29.3646,107
302.0083,-29.3646,105
302.025,-29.3646,91
302.0417,-29.3646,93
302.0583,-29.3646,109
302.075,-29.3646,109
302.0916,-29.3646,95
302.1083,-29.3646,111
302.125,-29.3646,109
302.1417,-29.3646,111
302.1583,-29.3646,107
302.175,-29.3646,93
302.1917,-29.3646,87
302.2083,-29.3646,75
302.225,-29.3646,87
302.2416,-29.3646,87
302.2583,-29.3646,81
302.275,-29.3646,87
302.2917,-29.3646,95
302.3083,-29.3646,109
302.325,-29.3646,101
302.3416,-29.3646,89
302.3583,-29.3646,83
302.375,-29.3646,75
302.3917,-29.3646,71
302.4083,-29.3646,63
302.425,-29.3646,59
302.4417,-29.3646,57
302.4583,-29.3646,57
302.475,-29.3646,57
302.4916,-29.3646,63
302.5083,-29.3646,69
302.525,-29.3646,67
302.5417,-29.3646,69
302.5583,-29.3646,71
302.575,-29.3646,69
302.5916,-29.3646,67
302.6083,-29.3646,67
302.625,-29.3646,69
302.6417,-29.3646,69
302.6583,-29.3646,69
302.675,-29.3646,69
302.6917,-29.3646,69
302.7083,-29.3646,71
302.725,-29.3646,69
302.7416,-29.3646,71
302.7583,-29.3646,69
302.775,-29.3646,69
302.7917,-29.3646,71
302.8083,-29.3646,71
302.825,-29.3646,73
302.8416,-29.3646,73
302.8583,-29.3646,71
302.875,-29.3646,71
302.8917,-29.3646,71
302.9083,-29.3646,69
302.925,-29.3646,69
302.9417,-29.3646,65
302.9583,-29.3646,65
302.975,-29.3646,69
302.9916,-29.3646,71
303.0083,-29.3646,71
298.0083,-29.3791,77
298.025,-29.3791,75
298.0417,-29.3791,77
298.0583,-29.3791,75
298.075,-29.3791,75
298.0916,-29.3791,75
298.1083,-29.3791,75
298.125,-29.3791,75
298.1417,-29.3791,75
298.1583,-29.3791,75
298.175,-29.3791,75
298.1917,-29.3791,77
298.2083,-29.3791,79
298.225,-29.3791,81
298.2416,-29.3791,77
298.2583,-29.3791,75
298.275,-29.3791,73
298.2917,-29.3791,73
298.3083,-29.3791,73
298.325,-29.3791,73
298.3416,-29.3791,73
298.3583,-29.3791,73
298.375,-29.3791,73
298.3917,-29.3791,71
298.4083,-29.3791,71
298.425,-29.3791,71
298.4417,-29.3791,71
298.4583,-29.3791,71
298.475,-29.3791,71
298.4916,-29.3791,71
298.5083,-29.3791,69
298.525,-29.3791,69
298.5417,-29.3791,69
298.5583,-29.3791,69
298.575,-29.3791,69
298.5916,-29.3791,69
298.6083,-29.3791,67
298.625,-29.3791,67
298.6417,-29.3791,67
298.6583,-29.3791,67
298.675,-29.3791,67
298.6917,-29.3791,67
298.7083,-29.3791,65
298.725,-29.3791,65
298.7416,-29.3791,65
298.7583,-29.3791,65
298.775,-29.3791,65
298.7917,-29.3791,65
298.8083,-29.3791,65
298.825,-29.3791,65
298.8416,-29.3791,63
298.8583,-29.3791,63
298.875,-29.3791,63
298.8917,-29.3791,63
298.9083,-29.3791,63
298.925,-29.3791,63
298.9417,-29.3791,63
298.9583,-29.3791,63
298.975,-29.3791,61
298.9916,-29.3791,61
299.0083,-29.3791,61
299.025,-29.3791,61
299.0417,-29.3791,61
299.0583,-29.3791,61
299.075,-29.3791,59
299.0916,-29.3791,59
299.1083,-29.3791,59
299.125,-29.3791,59
299.1417,-29.3791,59
299.1583,-29.3791,59
299.175,-29.3791,59
299.1917,-29.3791,57
299.2083,-29.3791,57
299.225,-29.3791,57
299.2416,-29.3791,57
299.2583,-29.3791,57
299.275,-29.3791,57
299.2917,-29.3791,57
299.3083,-29.3791,57
299.325,-29.3791,57
299.3416,-29.3791,57
299.3583,-29.3791,55
299.375,-29.3791,55
299.3917,-29.3791,55
299.4083,-29.3791,55
299.425,-29.3791,53
299.4417,-29.3791,53
299.4583,-29.3791,55
299.475,-29.3791,57
299.4916,-29.3791,57
299.5083,-29.3791,57
299.525,-29.3791,57
299.5417,-29.3791,59
299.5583,-29.3791,61
299.575,-29.3791,59
299.5916,-29.3791,61
299.6083,-29.3791,61
299.625,-29.3791,61
299.6417,-29.3791,59
299.6583,-29.3791,59
299.675,-29.3791,63
299.6917,-29.3791,63
299.7083,-29.3791,63
299.725,-29.3791,61
299.7416,-29.3791,61
299.7583,-29.3791,65
299.775,-29.3791,63
299.7917,-29.3791,61
299.8083,-29.3791,61
299.825,-29.3791,61
299.8416,-29.3791,63
299.8583,-29.3791,61
299.875,-29.3791,63
299.8917,-29.3791,61
299.9083,-29.3791,57
299.925,-29.3791,53
299.9417,-29.3791,57
299.9583,-29.3791,59
299.975,-29.3791,61
299.9916,-29.3791,61
300.0083,-29.3791,61
300.025,-29.3791,61
300.0417,-29.3791,57
300.0583,-29.3791,53
300.075,-29.3791,53
300.0916,-29.3791,53
300.1083,-29.3791,53
300.125,-29.3791,51
300.1417,-29.3791,49
300.1583,-29.3791,49
300.175,-29.3791,47
300.1917,-29.3791,47
300.2083,-29.3791,45
300.225,-29.3791,39
300.2416,-29.3791,45
300.2583,-29.3791,47
300.275,-29.3791,43
300.2917,-29.3791,41
300.3083,-29.3791,33
300.325,-29.3791,33
300.3416,-29.3791,33
300.3583,-29.3791,33
300.375,-29.3791,33
300.3917,-29.3791,33
300.4083,-29.3791,31
300.425,-29.3791,33
300.4417,-29.3791,33
300.4583,-29.3791,33
300.475,-29.3791,33
300.4916,-29.3791,35
300.5083,-29.3791,33
300.525,-29.3791,33
300.5417,-29.3791,31
300.5583,-29.3791,33
300.575,-29.3791,33
300.5916,-29.3791,33
300.6083,-29.3791,35
300.625,-29.3791,33
300.6417,-29.3791,37
300.6583,-29.3791,37
300.675,-29.3791,37
300.6917,-29.3791,37
300.7083,-29.3791,55
300.725,-29.3791,65
300.7416,-29.3791,65
300.7583,-29.3791,65
300.775,-29.3791,63
300.7917,-29.3791,59
300.8083,-29.3791,57
300.825,-29.3791,53
300.8416,-29.3791,51
300.8583,-29.3791,53
300.875,-29.3791,53
300.8917,-29.3791,49
300.9083,-29.3791,45
300.925,-29.3791,45
300.9417,-29.3791,47
300.9583,-29.3791,47
300.975,-29.3791,45
300.9916,-29.3791,47
301.0083,-29.3791,47
301.025,-29.3791,47
301.0417,-29.3791,47
301.0583,-29.3791,47
301.075,-29.3791,47
301.0916,-29.3791,47
301.1083,-29.3791,47
301.125,-29.3791,45
301.1417,-29.3791,41
301.1583,-29.3791,45
301.175,-29.3791,43
301.1917,-29.3791,45
301.2083,-29.3791,45
301.225,-29.3791,47
301.2416,-29.3791,51
301.2583,-29.3791,49
301.275,-29.3791,53
301.2917,-29.3791,53
301.3083,-29.3791,53
301.325,-29.3791,53
301.3416,-29.3791,55
301.3583,-29.3791,61
301.375,-29.3791,59
301.3917,-29.3791,59
301.4083,-29.3791,65
301.425,-29.3791,67
301.4417,-29.3791,63
301.4583,-29.3791,63
301.475,-29.3791,65
301.4916,-29.3791,69
301.5083,-29.3791,69
301.525,-29.3791,69
301.5417,-29.3791,69
301.5583,-29.3791,73
301.575,-29.3791,81
301.5916,-29.3791,83
301.6083,-29.3791,87
301.625,-29.3791,87
301.6417,-29.3791,87
301.6583,-29.3791,91
301.675,-29.3791,91
301.6917,-29.3791,89
301.7083,-29.3791,93
301.725,-29.3791,99
301.7416,-29.3791,107
301.7583,-29.3791,113
301.775,-29.3791,109
301.7917,-29.3791,111
301.8083,-29.3791,117
301.825,-29.3791,105
301.8416,-29.3791,107
301.8583,-29.3791,117
301.875,-29.3791,101
301.8917,-29.3791,91
301.9083,-29.3791,91
301.925,-29.3791,83
301.9417,-29.3791,81
301.9583,-29.3791,85
301.975,-29.3791,95
301.9916,-29.3791,117
302.0083,-29.3791,101
302.025,-29.3791,87
302.0417,-29.3791,85
302.0583,-29.3791,105
302.075,-29.3791,97
302.0916,-29.3791,89
302.1083,-29.3791,107
302.125,-29.3791,97
302.1417,-29.3791,109
302.1583,-29.3791,111
302.175,-29.3791,99
302.1917,-29.3791,89
302.2083,-29.3791,75
302.225,-29.3791,83
302.2416,-29.3791,81
302.2583,-29.3791,79
302.275,-29.3791,91
302.2917,-29.3791,95
302.3083,-29.3791,107
302.325,-29.3791,105
302.3416,-29.3791,103
302.3583,-29.3791,89
302.375,-29.3791,87
302.3917,-29.3791,71
302.4083,-29.3791,73
302.425,-29.3791,65
302.4417,-29.3791,59
302.4583,-29.3791,55
302.475,-29.3791,59
302.4916,-29.3791,69
302.5083,-29.3791,65
302.525,-29.3791,65
302.5417,-29.3791,69
302.5583,-29.3791,69
302.575,-29.3791,69
302.5916,-29.3791,65
302.6083,-29.3791,69
302.625,-29.3791,69
302.6417,-29.3791,69
302.6583,-29.3791,67
302.675,-29.3791,69
302.6917,-29.3791,69
302.7083,-29.3791,69
302.725,-29.3791,69
302.7416,-29.3791,69
302.7583,-29.3791,69
302.775,-29.3791,69
302.7917,-29.3791,71
302.8083,-29.3791,71
302.825,-29.3791,73
302.8416,-29.3791,73
302.8583,-29.3791,71
302.875,-29.3791,71
302.8917,-29.3791,71
302.9083,-29.3791,69
302.925,-29.3791,69
302.9417,-29.3791,67
302.9583,-29.3791,63
302.975,-29.3791,65
302.9916,-29.3791,69
303.0083,-29.3791,71
298.0083,-29.3937,77
298.025,-29.3937,75
298.0417,-29.3937,75
298.0583,-29.3937,75
298.075,-29.3937,75
298.0916,-29.3937,75
298.1083,-29.3937,75
298.125,-29.3937,75
298.1417,-29.3937,75
298.1583,-29.3937,75
298.175,-29.3937,75
298.1917,-29.3937,77
298.2083,-29.3937,81
298.225,-29.3937,81
298.2416,-29.3937,77
298.2583,-29.3937,75
298.275,-29.3937,75
298.2917,-29.3937,73
298.3083,-29.3937,73
298.325,-29.3937,73
298.3416,-29.3937,73
298.3583,-29.3937,73
298.375,-29.3937,71
298.3917,-29.3937,71
298.4083,-29.3937,71
298.425,-29.3937,71
298.4417,-29.3937,71
298.4583,-29.3937,71
298.475,-29.3937,71
298.4916,-29.3937,71
298.5083,-29.3937,69
298.525,-29.3937,69
298.5417,-29.3937,69
298.5583,-29.3937,69
298.575,-29.3937,69
298.5916,-29.3937,69
298.6083,-29.3937,67
298.625,-29.3937,67
298.6417,-29.3937,67
298.6583,-29.3937,67
298.675,-29.3937,67
298.6917,-29.3937,65
298.7083,-29.3937,65
298.725,-29.3937,65
298.7416,-29.3937,65
298.7583,-29.3937,65
298.775,-29.3937,65
298.7917,-29.3937,65
298.8083,-29.3937,65
298.825,-29.3937,63
298.8416,-29.3937,63
